Script,FindingID,Name,Status,Severity,Detail,Remediation,Timestamp
L02_sudo_users_review,L02-C1,Root Direct Login,WARN,High,Root account status: unknown – verify direct root login is disabled,Lock root: passwd -l root and ensure PermitRootLogin no in sshd_config,2026-03-15T10:23:35Z
L02_sudo_users_review,L02-C2,UID 0 Accounts,PASS,Critical,Only root has UID 0,,2026-03-15T10:23:35Z
L02_sudo_users_review,L02-C3-sudo,Group sudo Members,PASS,Med,Members (1): jomar,,2026-03-15T10:23:35Z
L02_sudo_users_review,L02-C3-admin,Group admin Members,PASS,Med,Members (0): none,,2026-03-15T10:23:35Z
L02_sudo_users_review,L02-C4,NOPASSWD Sudo Entries,PASS,High,No NOPASSWD entries in sudoers,,2026-03-15T10:23:35Z
L02_sudo_users_review,L02-C5,Unrestricted Sudo (ALL:ALL),PASS,High,No unrestricted ALL=(ALL) ALL entries,,2026-03-15T10:23:35Z
L02_sudo_users_review,L02-C6,System Accounts With Login Shell,PASS,Med,No system accounts with login shell detected,,2026-03-15T10:23:35Z
L02_sudo_users_review,L02-C7,Inactive Accounts (> 90 days),PASS,Med,No accounts with login > 90 days ago,,2026-03-15T10:23:35Z
L03_patch_level,L03-C0,Package Manager Detected,INFO,Info,PKG_MGR=apt,,2026-03-15T10:23:35Z
L03_patch_level,L03-C1,Pending Updates,PASS,Critical,No pending updates detected,,2026-03-15T10:23:35Z
L03_patch_level,L03-C2,Kernel Version,INFO,Info,Running kernel: 6.6.87.2-microsoft-standard-WSL2,,2026-03-15T10:23:35Z
L03_patch_level,L03-C3,Last APT Update,PASS,Med,Last apt update: 0 day(s) ago,,2026-03-15T10:23:35Z
L03_patch_level,L03-C4,Automatic Security Updates,WARN,High,unattended-upgrades installed but security origin not confirmed,Review /etc/apt/apt.conf.d/50unattended-upgrades,2026-03-15T10:23:35Z
L03_patch_level,L03-C5,Reboot Required,WARN,Med,/var/run/reboot-required exists – kernel or core library update pending,Schedule a reboot to apply updates,2026-03-15T10:23:35Z
L04_services_audit,L04-C1,Running Services Count,INFO,Info,25 systemd services currently running,,2026-03-15T10:23:36Z
L04_services_audit,L04-C2-avahi-daemon,Insecure Service Active: avahi-daemon,WARN,High,Service 'avahi-daemon' is running: Avahi/mDNS – multicast discovery (not for servers),Stop and disable: systemctl stop avahi-daemon && systemctl disable avahi-daemon,2026-03-15T10:23:36Z
L04_services_audit,L04-C4,Failed Services,WARN,Med,Failed services: ●,Investigate: systemctl status <service>; check logs: journalctl -u <service>,2026-03-15T10:23:36Z
L05_network_listeners,L05-C1,Listening Ports Count,INFO,Info,~19 listening ports/sockets detected (via ss),,2026-03-15T10:23:37Z
L05_network_listeners,L05-C2-5432,Risky Port Open: 5432/tcp,WARN,Med,Port 5432 (PostgreSQL (check if internet-exposed)) is listening – process: 0.0.0.0:*,Disable or firewall this service if not required,2026-03-15T10:23:37Z
L05_network_listeners,L05-C2-6379,Risky Port Open: 6379/tcp,WARN,High,Port 6379 (Redis often unauthenticated) is listening – process: 0.0.0.0:*,Disable or firewall this service if not required,2026-03-15T10:23:37Z
L05_network_listeners,L05-C3,Ports Bound to All Interfaces,PASS,Med,No ports bound to 0.0.0.0 or ::,,2026-03-15T10:23:37Z
L05_network_listeners,L05-C4,SSH on Default Port 22,WARN,Low,SSH is listening on the default port 22,Consider changing to a non-standard port and restricting with firewall rules,2026-03-15T10:23:37Z
L06_firewall_state,L06-C6,No Firewall Detected,FAIL,Critical,"No ufw, firewalld, iptables, or nftables rules detected",Install and configure a firewall: ufw (Debian/Ubuntu) or firewalld (RHEL),2026-03-15T10:23:37Z
L06_firewall_state,L06-C7,IPv6 Firewall,WARN,Med,ip6tables INPUT default policy: unknown (not DROP/REJECT),Set IPv6 firewall rules or disable IPv6 if not required,2026-03-15T10:23:37Z
L07_ssh_posture,L07-C0,sshd_config Found,WARN,High,/etc/ssh/sshd_config not found – SSH may not be installed,Install OpenSSH server if required,2026-03-15T10:23:37Z
L08_auditd_logging,L08-C1,auditd Installed,FAIL,High,auditd not found,Install: apt-get install auditd (Debian) or yum install audit (RHEL),2026-03-15T10:23:37Z
L08_auditd_logging,L08-C2-privileged,Audit Rule: Privileged command execution monitoring,WARN,High,Privileged command execution monitoring – no matching rule detected,Add audit rule for: Privileged command execution monitoring. See /etc/audit/rules.d/ documentation.,2026-03-15T10:23:37Z
L08_auditd_logging,L08-C2-time-change-adj,Audit Rule: System time change monitoring,WARN,High,System time change monitoring – no matching rule detected,Add audit rule for: System time change monitoring. See /etc/audit/rules.d/ documentation.,2026-03-15T10:23:37Z
L08_auditd_logging,L08-C2-modules-insmod-,Audit Rule: Kernel module loading monitoring,WARN,High,Kernel module loading monitoring – no matching rule detected,Add audit rule for: Kernel module loading monitoring. See /etc/audit/rules.d/ documentation.,2026-03-15T10:23:37Z
L08_auditd_logging,L08-C2-cron,Audit Rule: Cron modification monitoring,WARN,High,Cron modification monitoring – no matching rule detected,Add audit rule for: Cron modification monitoring. See /etc/audit/rules.d/ documentation.,2026-03-15T10:23:37Z
L08_auditd_logging,L08-C2-ssh,Audit Rule: SSH key/config monitoring,WARN,High,SSH key/config monitoring – no matching rule detected,Add audit rule for: SSH key/config monitoring. See /etc/audit/rules.d/ documentation.,2026-03-15T10:23:37Z
L08_auditd_logging,L08-C2--e-2-immutable,Audit Rule: Audit config immutability,WARN,High,Audit config immutability – no matching rule detected,Add audit rule for: Audit config immutability. See /etc/audit/rules.d/ documentation.,2026-03-15T10:23:37Z
L08_auditd_logging,L08-C2-identity--w--et,Audit Rule: User/group identity monitoring,WARN,High,User/group identity monitoring – no matching rule detected,Add audit rule for: User/group identity monitoring. See /etc/audit/rules.d/ documentation.,2026-03-15T10:23:37Z
L08_auditd_logging,L08-C2-sudoers-sudo,Audit Rule: sudo/sudoers changes monitoring,WARN,High,sudo/sudoers changes monitoring – no matching rule detected,Add audit rule for: sudo/sudoers changes monitoring. See /etc/audit/rules.d/ documentation.,2026-03-15T10:23:37Z
L08_auditd_logging,L08-C2-passwd-shadow,Audit Rule: Password file modification monitoring,WARN,High,Password file modification monitoring – no matching rule detected,Add audit rule for: Password file modification monitoring. See /etc/audit/rules.d/ documentation.,2026-03-15T10:23:37Z
L08_auditd_logging,L08-C5,journald Persistent Storage,WARN,Med,journald Storage=auto (logs may not survive reboot),Set Storage=persistent in /etc/systemd/journald.conf,2026-03-15T10:23:37Z
L09_syslog_config,L09-C1,Syslog Daemon Running,PASS,High,Syslog daemon detected: rsyslog,,2026-03-15T10:23:38Z
L09_syslog_config,L09-C2,Remote Log Forwarding,WARN,Med,No remote syslog forwarding detected,Configure remote log forwarding to a SIEM or central log server,2026-03-15T10:23:38Z
L09_syslog_config,L09-C3,Auth Log Present,PASS,High,/var/log/auth.log has 97 lines,,2026-03-15T10:23:38Z
L09_syslog_config,L09-C4,World-Writable Log Files,PASS,High,No world-writable log files in /var/log,,2026-03-15T10:23:38Z
L09_syslog_config,L09-C5,Log Rotation Configured,PASS,Med,logrotate installed with 13 rotation config(s),,2026-03-15T10:23:38Z
L09_syslog_config,L09-C6,Journal Rate Limiting,INFO,Low,Journal rate limiting not explicitly configured (defaults apply),,2026-03-15T10:23:38Z
L11_luks_encryption,L11-C0,cryptsetup Available,WARN,High,cryptsetup not found – cannot verify LUKS encryption,Install: apt-get install cryptsetup (Debian) or yum install cryptsetup (RHEL),2026-03-15T10:23:39Z
L11_luks_encryption,L11-C2-sdd-noenc,Not Encrypted: /dev/sdd,FAIL,High,/dev/sdd: ext4 mounted at /mnt/wslg/distro – NOT LUKS encrypted,Enable LUKS encryption on this volume (requires data migration),2026-03-15T10:23:39Z
L11_luks_encryption,L11-C3,Active Encrypted Volumes,INFO,High,No dm-crypt mapped devices found,,2026-03-15T10:23:39Z
L11_luks_encryption,L11-C4,/etc/crypttab Present,INFO,Med,/etc/crypttab not found (may be pre-configured or not required),,2026-03-15T10:23:39Z
L12_secure_boot,L12-C1,Secure Boot,WARN,High,UEFI not detected – may be legacy BIOS or container,Migrate to UEFI and enable Secure Boot,2026-03-15T10:23:39Z
L12_secure_boot,L12-C2,Kernel Lockdown,WARN,High,Kernel lockdown not available (/sys/kernel/security/lockdown absent),Enable CONFIG_SECURITY_LOCKDOWN_LSM in kernel or use AppArmor/SELinux,2026-03-15T10:23:39Z
L12_secure_boot,L12-C3,Kernel Module Loading,INFO,High,kernel.modules_disabled=0 (modules can be loaded dynamically),"For high-security systems, set sysctl kernel.modules_disabled=1 after all modules loaded",2026-03-15T10:23:39Z
L12_secure_boot,L12-C5,IMA Enabled,WARN,Med,IMA not detected,Enable IMA by adding ima=on to kernel boot parameters (advanced configuration),2026-03-15T10:23:39Z
L12_secure_boot,L12-C6,dmesg Restriction,WARN,Low,kernel.dmesg_restrict=0 (non-root users can read kernel messages),Set: sysctl -w kernel.dmesg_restrict=1  and persist in /etc/sysctl.d/,2026-03-15T10:23:39Z
L13_av_edr_presence,L13-C2,EDR/AV Agent Detected,FAIL,Critical,No known AV/EDR agent detected,"Install and configure an AV/EDR solution (ClamAV minimum, enterprise EDR preferred)",2026-03-15T10:23:39Z
L13_av_edr_presence,L13-C3,MAC (SELinux/AppArmor),WARN,High,Neither SELinux nor AppArmor detected as enforcing,Enable AppArmor (Debian/Ubuntu: apt-get install apparmor) or SELinux (RHEL),2026-03-15T10:23:39Z
L13_av_edr_presence,L13-C4,File Integrity Monitor,WARN,Med,No file integrity monitor (AIDE/Tripwire/Samhain) detected,Install AIDE: apt-get install aide (Debian) or yum install aide (RHEL); aideinit,2026-03-15T10:23:39Z
L14_cron_persistence,L14-C2-65,Suspicious Cron Entry in /etc/cron.daily/apt-compat,WARN,High,Entry:     eval $(apt-config shell RandomSleep APT::Periodic::RandomSleep),Investigate this cron entry. Remove if not authorised.,2026-03-15T10:23:40Z
L14_cron_persistence,L14-C1,System Cron Entries,INFO,Info,201 system cron lines reviewed,,2026-03-15T10:23:40Z
L14_cron_persistence,L14-C4,Systemd Timers,INFO,Info,13 systemd timer(s) configured,,2026-03-15T10:23:40Z
L14_cron_persistence,L14-C6,Suspicious Shell Init Commands,WARN,High,"Suspicious entries in shell init files: eval $(/usr/bin/locale-check C.UTF-8) | eval_gettext() { |                 eval_gettext ""This message is shown once a day. To disable it please create the"" |                 eval_gettext ""file."" | uns","Investigate these entries in /etc/profile.d/, ~/.bashrc, /etc/bashrc",2026-03-15T10:23:40Z
L15_cis_baseline,L15-C1,IP Forwarding Disabled,FAIL,High,net.ipv4.ip_forward=1 (expected 0),sysctl -w net.ipv4.ip_forward=0 && echo 'net.ipv4.ip_forward=0' >> /etc/sysctl.d/99-cis.conf,2026-03-15T10:23:42Z
L15_cis_baseline,L15-C2,Source Routing Disabled,PASS,High,net.ipv4.conf.all.accept_source_route=0,,2026-03-15T10:23:42Z
L15_cis_baseline,L15-C3,ICMP Redirects Ignored,PASS,Med,net.ipv4.conf.all.accept_redirects=0,,2026-03-15T10:23:42Z
L15_cis_baseline,L15-C4,Secure ICMP Redirects,FAIL,Med,net.ipv4.conf.all.secure_redirects=1 (expected 0),sysctl -w net.ipv4.conf.all.secure_redirects=0,2026-03-15T10:23:42Z
L15_cis_baseline,L15-C5,Log Suspicious Packets,FAIL,Low,net.ipv4.conf.all.log_martians=0 (expected 1),sysctl -w net.ipv4.conf.all.log_martians=1,2026-03-15T10:23:42Z
L15_cis_baseline,L15-C6,TCP SYN Cookies,PASS,Med,net.ipv4.tcp_syncookies=1,,2026-03-15T10:23:42Z
L15_cis_baseline,L15-C7,Reverse Path Filtering,FAIL,High,net.ipv4.conf.all.rp_filter=2 (expected 1),sysctl -w net.ipv4.conf.all.rp_filter=1,2026-03-15T10:23:42Z
L15_cis_baseline,L15-C8,IPv6 Router Advertisements,FAIL,Med,net.ipv6.conf.all.accept_ra=1 (expected 0),sysctl -w net.ipv6.conf.all.accept_ra=0 (if IPv6 not needed),2026-03-15T10:23:42Z
L15_cis_baseline,L15-C9,ASLR Enabled,PASS,High,kernel.randomize_va_space=2,,2026-03-15T10:23:42Z
L15_cis_baseline,L15-C10,Ptrace Scope,PASS,Med,kernel.yama.ptrace_scope=1,,2026-03-15T10:23:42Z
L15_cis_baseline,L15-C11,Dmesg Restriction,FAIL,Low,kernel.dmesg_restrict=0 (expected 1),sysctl -w kernel.dmesg_restrict=1,2026-03-15T10:23:42Z
L15_cis_baseline,L15-C12,Kernel Pointer Restriction,FAIL,Med,kernel.kptr_restrict=1 (expected 2),sysctl -w kernel.kptr_restrict=2,2026-03-15T10:23:42Z
L15_cis_baseline,L15-C13,Core Dump Restriction,PASS,Low,fs.suid_dumpable=0,,2026-03-15T10:23:42Z
L15_cis_baseline,L15-C14,/tmp noexec,WARN,High,/tmp is NOT mounted with noexec,Add noexec to /tmp mount options in /etc/fstab,2026-03-15T10:23:42Z
L15_cis_baseline,L15-C15,/tmp nosuid,WARN,Med,/tmp is NOT mounted with nosuid,Add nosuid to /tmp mount options in /etc/fstab,2026-03-15T10:23:42Z
L15_cis_baseline,L15-C16,Default umask,WARN,Med,System umask=not_explicitly_set (022 is too permissive),Set umask 027 in /etc/profile or /etc/bash.bashrc,2026-03-15T10:23:42Z
L15_cis_baseline,L15-C17,Login Warning Banner,PASS,Low,/etc/motd or /etc/issue is configured,,2026-03-15T10:23:42Z
L16_secrets_scan,L16-C1,.env Files with Secrets,FAIL,Critical,1 .env file(s) contain sensitive key patterns: /home/jomar/Invoice-HUB/backend/.env,"Move secrets to a secrets manager (Vault, AWS Secrets Manager). Add .env to .gitignore.",2026-03-15T10:23:42Z
L16_secrets_scan,L16-C2,World-Readable Private SSH Keys,FAIL,Critical,3 world-readable private key(s): /home/jomar/bzp/.venv/lib/python3.12/site-packages/certifi/cacert.pem(644) /home/jomar/bzp/.venv/lib/python3.12/site-packages/pip/_vendor/certifi/cacert.pem(644) /home/jomar/infrascan/CyberSWISS---Cybersecurity-Scaner-/.venv/lib/python3.12/site-packages/pip/_vendor/certifi/cacert.pem(644),Run: chmod 600 <keyfile> for each affected file,2026-03-15T10:23:42Z
L16_secrets_scan,L16-C3,Hardcoded Credentials in Configs,PASS,High,No plaintext credential patterns found in /etc or /var/www config files,,2026-03-15T10:23:42Z
L16_secrets_scan,L16-C4,Cloud Credential Files,PASS,High,No world-readable cloud credential files found,,2026-03-15T10:23:42Z
L16_secrets_scan,L16-C5,Git Repos Missing .env in .gitignore,WARN,High,3 git repo(s) missing .env exclusion: /home/jomar/.gemini/history/ffa059ce5e84bf4192ffe1d3b1cde08bd03dfff755c286970b43fcd99509c6a7 /home/jomar/.gemini/history/37cb13af07fff6a75c49838254645181fc1fbe852dfe216e5abb8209cf11c931 /home/jomar/.nvm,Add .env to .gitignore in each repo. Audit git log for committed secrets with git-secrets or truffleHog.,2026-03-15T10:23:42Z
L16_secrets_scan,L16-C6,Docker Plaintext Credentials,PASS,High,No Docker config.json files with plaintext auth fields found,,2026-03-15T10:23:42Z
L16_secrets_scan,L16-C7,World-Readable Shadow/Passwd Backups,PASS,Critical,No world-readable shadow or passwd backup files found in /etc,,2026-03-15T10:23:42Z
L17_attack_surface,L17-C1,Internet-Facing Interfaces,INFO,High,No public routable IPs detected on any interface,,2026-03-15T10:23:44Z
L17_attack_surface,L17-C2,Sensitive Services Bound to 0.0.0.0,FAIL,High,Service(s) exposed on all interfaces: Redis(6379) PostgreSQL(5432),"Bind to 127.0.0.1 in each service config (e.g., bind 127.0.0.1 in redis.conf)",2026-03-15T10:23:44Z
L17_attack_surface,L17-C3,Risky Open Ports,PASS,High,"No high-risk legacy service ports detected (telnet, ftp, rsh, rpcbind, NFS, X11)",,2026-03-15T10:23:44Z
L17_attack_surface,L17-C4,Web Server Versions,PASS,Med,No outdated web server versions detected,,2026-03-15T10:23:44Z
L17_attack_surface,L17-C5,SSL/TLS Certificate Expiry,PASS,High,No certificates expiring within 30 days on localhost HTTPS ports,,2026-03-15T10:23:44Z
L17_attack_surface,L17-C6,DNS Zone Transfer (AXFR),INFO,Low,BIND/named not running or dig not available – DNS zone transfer check skipped,,2026-03-15T10:23:44Z
L17_attack_surface,L17-C7,IPv6 Attack Surface,WARN,Med,ip6tables INPUT chain has no meaningful rules (0 lines),"Add ip6tables rules equivalent to IPv4 firewall rules, or disable IPv6 if not required",2026-03-15T10:23:44Z
L18_api_endpoints,L18-C1,Local HTTP/HTTPS Services,INFO,Info,"No HTTP/HTTPS service ports detected (80,443,8080,8443,3000,4000,5000,8000,9000)",,2026-03-15T10:23:44Z
L18_api_endpoints,L18-C2,HTTP Security Headers,INFO,High,No HTTP services responded to curl checks,,2026-03-15T10:23:44Z
L18_api_endpoints,L18-C3,API Documentation Endpoints Exposed,PASS,Med,"No accessible API documentation endpoints found (swagger, openapi, graphql)",,2026-03-15T10:23:44Z
L18_api_endpoints,L18-C4,HTTP TRACE Method,PASS,Med,HTTP TRACE method not enabled on any discovered service,,2026-03-15T10:23:44Z
L18_api_endpoints,L18-C5,CORS Misconfiguration,PASS,High,No wildcard Access-Control-Allow-Origin header detected,,2026-03-15T10:23:44Z
L18_api_endpoints,L18-C6,Admin/Debug Endpoints,PASS,High,No accessible admin or debug endpoints found,,2026-03-15T10:23:44Z
L18_api_endpoints,L18-C7,HTTPS Redirect,INFO,Med,Port 80 not listening – HTTPS redirect check not applicable,,2026-03-15T10:23:44Z
L19_iac_scan,L19-C1,Dockerfile Security,FAIL,High,2 Dockerfile(s) with issues:  /home/jomar/Invoice-HUB/backend/Dockerfile:no-HEALTHCHECK; /home/jomar/.nvm/Dockerfile:no-HEALTHCHECK;,"Use non-root USER, prefer COPY over ADD, avoid secrets in ENV/ARG, add HEALTHCHECK",2026-03-15T10:23:44Z
L19_iac_scan,L19-C2,Docker Compose Security,PASS,High,1 docker-compose file(s) checked – no critical issues found,,2026-03-15T10:23:44Z
L19_iac_scan,L19-C3,Terraform Security,INFO,High,No Terraform (.tf) files found in search paths,,2026-03-15T10:23:44Z
L19_iac_scan,L19-C4,Kubernetes Manifest Security,PASS,High,1 K8s manifest(s) checked – no critical issues found,,2026-03-15T10:23:44Z
L19_iac_scan,L19-C5,Helm Chart Security,INFO,Med,No Helm Chart.yaml files found in search paths,,2026-03-15T10:23:44Z
L19_iac_scan,L19-C6,Ansible Playbook Security,INFO,Med,No Ansible playbooks (yml with hosts:) found in search paths,,2026-03-15T10:23:44Z
L19_iac_scan,L19-C7,IaC Tools Installed,INFO,Info,Installed IaC tools: docker(/usr/bin/docker),Ensure IaC tools are up-to-date and restricted to authorised users only,2026-03-15T10:23:44Z
L20_sca_licenses,L20-C1,Python Package CVE Check,PASS,High,Checked Python packages appear to meet minimum safe versions,,2026-03-15T10:23:46Z
L20_sca_licenses,L20-C2,Node.js Package Audit,PASS,High,No critical or high npm vulnerabilities detected in /home/jomar/bzp/seo-indexer,,2026-03-15T10:23:46Z
L20_sca_licenses,L20-C3,Copyleft License Detection,PASS,High,No GPL/AGPL/LGPL licensed packages detected in scanned manifests,,2026-03-15T10:23:46Z
L20_sca_licenses,L20-C4,Package Manager Versions,PASS,Low,Installed package managers meet minimum version requirements,,2026-03-15T10:23:46Z
L20_sca_licenses,L20-C5,Ruby Gems Security,INFO,High,No Ruby Gemfile.lock files found and bundler-audit not installed,,2026-03-15T10:23:46Z
L20_sca_licenses,L20-C6,Log4j Vulnerable JARs,PASS,Critical,"No log4j vulnerable version JARs detected in /opt, /var/www, /srv",,2026-03-15T10:23:46Z
L20_sca_licenses,L20-C7,End-of-Life OS / Container Base Image,PASS,Critical,OS release appears current: Ubuntu 24.04,,2026-03-15T10:23:46Z
L21_vulnerability_scan,L21-C1,OS Package Security Updates,PASS,Critical,No pending security updates detected via apt,,2026-03-15T10:23:50Z
L21_vulnerability_scan,L21-C2,OpenSSL Version,PASS,Critical,OpenSSL 3.0.13 – no known critical version flags,,2026-03-15T10:23:50Z
L21_vulnerability_scan,L21-C3,SSH Version Vulnerabilities,PASS,High,OpenSSH OpenSSH_9.6p1 – no critical version flags,,2026-03-15T10:23:50Z
L21_vulnerability_scan,L21-C4,Web Server CVE Exposure,PASS,High,No outdated web server versions detected,,2026-03-15T10:23:50Z
L21_vulnerability_scan,L21-C5,Network Vulnerability Scan,WARN,High,nmap not available. Banner info:none,Install nmap for comprehensive vulnerability scanning: apt-get install nmap,2026-03-15T10:23:50Z
L21_vulnerability_scan,L21-C6,Web Server Version Disclosure,PASS,Med,No web server version disclosure in HTTP headers on checked ports,,2026-03-15T10:23:50Z
L21_vulnerability_scan,L21-C7,CPU Vulnerability Mitigations,WARN,High,"Unmitigated CPU vulnerability(ies):  mmio_stale_data:Vulnerable: Clear CPU buffers attempted, no microcode; SMT Host state unknown;",Apply kernel updates and microcode patches. Check: grep . /sys/devices/system/cpu/vulnerabilities/*,2026-03-15T10:23:50Z
L22_compliance_checks,L22-C1,Audit Logging (SOC2 CC7.2 / HIPAA §164.312(b)),FAIL,High,Audit logging issues: auditd not installed or not running,"Install and start auditd; add rules for login, file access, and privilege escalation. See auditd.conf(5).",2026-03-15T10:23:51Z
L22_compliance_checks,L22-C2,Data Encryption at Rest (HIPAA §164.312 / GDPR Art.32),WARN,High,No LUKS/dm-crypt encrypted partitions detected,Enable LUKS full-disk encryption for data partitions; enable InnoDB encryption for MySQL,2026-03-15T10:23:51Z
L22_compliance_checks,L22-C3,Least Privilege / Access Control (SOC2 CC6.3),PASS,High,"No extra UID-0 accounts, no world-writable /etc dirs, SUID count within threshold",,2026-03-15T10:23:51Z
