Script,FindingID,Name,Status,Severity,Detail,Remediation,Timestamp
L22_compliance_checks,L22-C4,Log Retention >= 90 Days (SOC2 CC2.2 / HIPAA §164.312(b)),WARN,Med,logrotate: 1 daily rotations = ~1 days (below 90-day requirement),Configure logrotate to retain logs >= 90 days (rotate 13 weekly or 3 monthly with compress),2026-03-15T10:23:51Z
L22_compliance_checks,L22-C5,IDS/IPS Presence (SOC2 CC7.3),FAIL,High,"No IDS/IPS tools detected (aide, tripwire, ossec, wazuh, samhain)",Install and configure an IDS: apt-get install aide or deploy Wazuh agent for SIEM integration,2026-03-15T10:23:51Z
L22_compliance_checks,L22-C6,GDPR Data Minimisation – Large Files (GDPR Art.5),PASS,Med,"No files >100MB found in /tmp, /home, /var/tmp",,2026-03-15T10:23:51Z
L22_compliance_checks,L22-C7,Change Management Controls (SOC2 CC8.1),WARN,Med, /etc is not tracked in a git repository; No file integrity monitoring (aide/tripwire) configured;,Enable dpkg/dnf logging; track /etc with etckeeper (git); install aide for FIM,2026-03-15T10:23:51Z
L23_openvas_vuln_scan,L23-C1,Vulnerability Scanner Presence,WARN,High,No OpenVAS/GVM or Nessus scanner detected on this host.,Install OpenVAS/GVM (apt-get install gvm) or deploy a Nessus agent for continuous vulnerability assessment.,2026-03-15T10:23:51Z
L23_openvas_vuln_scan,L23-C2,SSL/TLS Certificate Validity,PASS,High,"All checked HTTPS listeners have valid, non-expired certificates",,2026-03-15T10:23:51Z
L23_openvas_vuln_scan,L23-C3,Weak TLS Protocol Exposure,PASS,Critical,No SSLv2/SSLv3/TLS1.0/TLS1.1 acceptance detected on checked HTTPS listeners,,2026-03-15T10:23:51Z
L23_openvas_vuln_scan,L23-C4,Insecure Legacy Protocol Exposure,PASS,Critical,No insecure legacy protocols (Telnet/FTP/rsh/rlogin/rexec/TFTP/Finger) detected,,2026-03-15T10:23:51Z
L23_openvas_vuln_scan,L23-C5,Samba/SMB Version and SMBv1 Exposure,PASS,Critical,No Samba installation or SMB port exposure detected,,2026-03-15T10:23:51Z
L23_openvas_vuln_scan,L23-C6,Anonymous FTP Access,PASS,Critical,Anonymous FTP login not detected,,2026-03-15T10:23:51Z
L23_openvas_vuln_scan,L23-C7,SNMP Default Community Strings,PASS,Info,SNMP UDP port 161 is not listening,,2026-03-15T10:23:51Z
L23_openvas_vuln_scan,L23-C8,Kernel CVE Cross-Reference,FAIL,Critical,Kernel issue(s):  1-CPU-vulnerability(ies)-unmitigated;,Update kernel to latest LTS release for your distribution. Run: apt-get install linux-image-generic OR dnf update kernel,2026-03-15T10:23:51Z
L23_openvas_vuln_scan,L23-C9,Unpatched Packages / CVE Exposure,PASS,Critical,No pending security package updates detected,,2026-03-15T10:23:51Z
L23_openvas_vuln_scan,L23-C10,Web Server Security Headers,PASS,Med,All detected web listeners have required security headers,,2026-03-15T10:23:51Z
L24_web_vuln_scan,L24-C1,Dangerous File/Path Exposure,PASS,Critical,"No exposed backup, config, or sensitive files detected on checked web ports",,2026-03-15T10:23:53Z
L24_web_vuln_scan,L24-C2,Outdated Web Server Software,PASS,High,No clearly outdated web server versions detected in response headers,,2026-03-15T10:23:53Z
L24_web_vuln_scan,L24-C3,Dangerous HTTP Methods Enabled,PASS,High,TRACE/PUT/DELETE not returning success responses on checked web listeners,,2026-03-15T10:23:53Z
L24_web_vuln_scan,L24-C4,Default/Sensitive Path Exposure,PASS,High,No default admin or sensitive paths accessible on checked web ports,,2026-03-15T10:23:53Z
L24_web_vuln_scan,L24-C5,Directory Listing Enabled,PASS,Med,No directory listing responses detected on checked web ports,,2026-03-15T10:23:53Z
L24_web_vuln_scan,L24-C6,Clickjacking Protection,PASS,Med,X-Frame-Options or CSP frame-ancestors present on checked web listeners,,2026-03-15T10:23:53Z
L24_web_vuln_scan,L24-C7,HTTPS Enforcement and HSTS,PASS,High,HTTP to HTTPS redirection and HSTS headers configured correctly,,2026-03-15T10:23:53Z
L24_web_vuln_scan,L24-C8,Insecure Cookie Attributes,PASS,High,No insecure cookie attribute patterns detected in response headers,,2026-03-15T10:23:53Z
L24_web_vuln_scan,L24-C9,Reflected XSS Indicators,PASS,Critical,No reflected XSS payload detected in tested parameter responses,,2026-03-15T10:23:53Z
L24_web_vuln_scan,L24-C10,Web Application Firewall (WAF) Presence,PASS,Med,WAF or input-blocking detected:none-needed-no-web-ports,,2026-03-15T10:23:53Z
L25_sqli_scanner,L25-C1,Error-Based SQL Injection,PASS,Critical,No SQL error messages reflected in tested web endpoint responses,,2026-03-15T10:23:53Z
L25_sqli_scanner,L25-C2,Boolean-Based Blind SQL Injection,PASS,Critical,No boolean-based blind SQLi response-size differences detected,,2026-03-15T10:23:53Z
L25_sqli_scanner,L25-C3,Time-Based Blind SQL Injection,PASS,Critical,No time-delay responses consistent with time-based SQLi detected,,2026-03-15T10:23:53Z
L25_sqli_scanner,L25-C4,Database Service Network Exposure,FAIL,Critical,Database(s) bound to external interface: Redis(port6379:EXTERNAL-BIND-risk); PostgreSQL(port5432:EXTERNAL-BIND-risk);,Bind database services to 127.0.0.1 only. Use firewall rules to restrict DB port access. Never expose databases directly to untrusted networks.,2026-03-15T10:23:53Z
L25_sqli_scanner,L25-C5,Database Default/Weak Credentials,PASS,Critical,No default or weak credentials accepted by detected database services,,2026-03-15T10:23:53Z
L25_sqli_scanner,L25-C6,Database Remote Access Configuration,PASS,High,Database services appear bound to localhost or not present,,2026-03-15T10:23:53Z
L25_sqli_scanner,L25-C7,Dangerous DB Procedures/UDFs,PASS,High,No dangerous stored procedures or UDF libraries detected,,2026-03-15T10:23:53Z
L25_sqli_scanner,L25-C8,Database Error Message Exposure,PASS,High,No database error messages detected in web application responses,,2026-03-15T10:23:53Z
L25_sqli_scanner,L25-C9,Raw SQL String Concatenation,WARN,Critical,3 file(s) with potential raw SQL patterns: /home/jomar/bzp/Indexer-python/db.py; /home/jomar/bzp/node_modules/axe-core/axe.min.js; /home/jomar/infrascan/CyberSWISS---Cybersecurity-Scaner-/common/db.py;,"Replace raw SQL string concatenation with parameterised queries / prepared statements. Use an ORM (SQLAlchemy, Hibernate, Eloquent).",2026-03-15T10:23:53Z
L25_sqli_scanner,L25-C10,Database Audit Logging,PASS,High,Database audit/query logging appears configured,,2026-03-15T10:23:53Z
L26_sast_sca_scanner,L26-C1,Dependency Vulnerability Scan,FAIL,High,5 potentially vulnerable dependency(ies): Node:/home/jomar/bzp/package-lock.json(1-deprecated-pkgs); Node:/home/jomar/Invoice-HUB/shared/package-lock.json(2-deprecated-pkgs); Node:/home/jomar/Invoice-HUB/backend/package-lock.json(5-deprecated-pkgs); Node:/home/jomar/Invoice-HUB/frontend-user/package-lock.json(2-deprecated-pkgs); Node:/home/jomar/bzp.worktrees/worktree-2026-01-08T23-41-57/package-lock.json(1-deprecated-pkgs);,"Update vulnerable dependencies. Use 'pip install --upgrade <pkg>', 'npm audit fix'. Integrate dependency scanning into CI/CD pipeline.",2026-03-15T10:23:57Z
L26_sast_sca_scanner,L26-C2,Hardcoded Secrets in Source Code,FAIL,Critical,5 file(s) with potential hardcoded secrets: /home/jomar/.vscode-server-insiders/extensions/teamsdevapp.vscode-ai-foundry-0.16.1/dist/extension.js; /home/jomar/.vscode-server-insiders/extensions/ms-windows-ai-studio.windows-ai-studio-0.30.1-linux-x64/dist/extension.js; /home/jomar/.vscode-server-insiders/extensions/ms-azuretools.vscode-azureresourcegroups-0.12.3/dist/extension.bundle.js; /home/jomar/.vscode-server-insiders/extensions/google.geminicodeassist-2.75.0/dist/extension.js; /home/jomar/.vscode-server-insiders/extensions/github.copilot-chat-0.40.2026031401/dist/cli.js;,"Replace hardcoded secrets with environment variables or a secrets manager (HashiCorp Vault, AWS Secrets Manager). Run git-secrets or truffleHog on git history.",2026-03-15T10:23:57Z
L26_sast_sca_scanner,L26-C3,Python Security Anti-Patterns,FAIL,High,1 Python file(s) with security issues: /home/jomar/.vscode-server-insiders/extensions/ms-python.python-2026.4.0-linux-x64/python_files/get_output_via_markers.py(eval/exec-with-variable;);,"Replace eval/exec with safer alternatives. Use subprocess with shell=False. Use yaml.safe_load. Use pickle alternatives (JSON, MessagePack) for untrusted data.",2026-03-15T10:23:57Z
L26_sast_sca_scanner,L26-C4,JavaScript/Node.js Security Anti-Patterns,FAIL,High,59 JS/TS file(s) with security issues: /home/jomar/.vscode-remote-containers/dist/vscode-remote-containers-server-0.449.0.js(child_process.exec-with-variable;); /home/jomar/.vscode-remote-containers/dist/vscode-remote-containers-server-0.438.0.js(child_process.exec-with-variable;); /home/jomar/.vscode-remote-containers/dist/vscode-remote-containers-server-0.435.0.js(child_process.exec-with-variable;); /home/jomar/.vscode-remote-containers/dist/vscode-remote-containers-server-0.439.0.js(child_process.exec-with-variable;); /home/jomar/bzp/Indexer-python/static/analytics.js(innerHTML-assignment;); /home/jomar/bzp/Indexer-python/static/admin.js(innerHTML-assignment;); /home/jomar/bzp/dist/assets/react-DFQVtqJ0.js(innerHTML-assignment;); /home/jomar/bzp/dist/assets/appRuntime-C1GTjr9m.js(innerHTML-assignment;); /home/jomar/bzp/src/utils/noticeUtils.ts(innerHTML-assignment;); /home/jomar/.vscode-server-insiders/bin/3d2f6d94495933ec2e7b6a2bed05b6cb6a0e487b/out/server-main.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/bin/3d2f6d94495933ec2e7b6a2bed05b6cb6a0e487b/out/server-cli.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/fabiospampinato.vscode-diff-2.1.2/dist/index.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/ms-python.debugpy-2025.18.0-linux-x64/dist/extension.js(child_process.exec-with-variable;jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/ms-vscode.cpp-devtools-0.4.5/dist/main.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/teamsdevapp.vscode-ai-foundry-0.16.1/dist/extension.js(eval();child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/teamsdevapp.vscode-ai-foundry-0.16.1/dist/440.extension.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/ms-windows-ai-studio.windows-ai-studio-0.30.1-linux-x64/dist/422.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/ms-windows-ai-studio.windows-ai-studio-0.30.1-linux-x64/dist/694.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/ms-windows-ai-studio.windows-ai-studio-0.30.1-linux-x64/dist/extension.js(eval();innerHTML-assignment;child_process.exec-with-variable;possible-prototype-pollution;jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/qwtel.sqlite-viewer-26.2.5-linux-x64/out/worker.js(child_process.exec-with-variable;sql-string-concat;); /home/jomar/.vscode-server-insiders/extensions/qwtel.sqlite-viewer-26.2.5-linux-x64/out/worker-browser.js(child_process.exec-with-variable;sql-string-concat;); /home/jomar/.vscode-server-insiders/extensions/qwtel.sqlite-viewer-26.2.5-linux-x64/out/extension-browser.js(child_process.exec-with-variable;sql-string-concat;); /home/jomar/.vscode-server-insiders/extensions/qwtel.sqlite-viewer-26.2.5-linux-x64/out/extension.js(child_process.exec-with-variable;sql-string-concat;); /home/jomar/.vscode-server-insiders/extensions/ms-azuretools.vscode-azureresourcegroups-0.12.3/dist/extension.bundle.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/ms-azuretools.vscode-azureresourcegroups-0.12.3/dist/extension-telemetry.bundle.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/ms-python.vscode-python-envs-1.22.0-linux-x64/dist/extension.js(eval();child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/vitest.explorer-1.48.1/dist/workerLegacy.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/vitest.explorer-1.48.1/dist/workerNew.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/vitest.explorer-1.48.1/dist/extension.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/ms-vscode.makefile-tools-0.13.23/dist/main.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/openai.chatgpt-26.5311.21342-linux-x64/out/extension.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/ms-vscode.cmake-tools-1.23.28/dist/main.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/google.geminicodeassist-2.75.0/dist/extension.js(eval();child_process.exec-with-variable;possible-prototype-pollution;jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/google.geminicodeassist-2.75.0/agent/a2a-server.mjs(eval();child_process.exec-with-variable;sql-string-concat;jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/google.geminicodeassist-2.75.0/webview/app_bundle.js(innerHTML-assignment;child_process.exec-with-variable;sql-string-concat;); /home/jomar/.vscode-server-insiders/extensions/ms-python.vscode-pylance-2026.1.1/dist/browser.async.bundle.js(eval();jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/ms-python.vscode-pylance-2026.1.1/dist/vendor.bundle.js(eval();innerHTML-assignment;child_process.exec-with-variable;jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/ms-python.vscode-pylance-2026.1.1/dist/extension.bundle.js(jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/ms-python.vscode-pylance-2026.1.1/dist/copilot-vendor.bundle.js(innerHTML-assignment;child_process.exec-with-variable;possible-prototype-pollution;jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/ms-python.vscode-pylance-2026.1.1/dist/pyright.bundle.js(child_process.exec-with-variable;jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/ms-python.vscode-pylance-2026.1.1/dist/browser.extension.bundle.js(jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/ms-python.vscode-pylance-2026.1.1/dist/copilot-pyright.bundle.js(child_process.exec-with-variable;jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/ms-python.vscode-pylance-2026.1.1/dist/server.bundle.js(jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/ms-python.vscode-pylance-2026.1.1/dist/copilot-background.bundle.js(jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/ms-python.vscode-pylance-2026.1.1/dist/copilot-server.bundle.js(jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/ms-python.python-2026.4.0-linux-x64/dist/extension.browser.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/ms-azuretools.vscode-containers-2.4.1/dist/extension.bundle.js(child_process.exec-with-variable;jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/ms-azuretools.vscode-containers-2.4.1/dist/extension-telemetry.bundle.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/github.copilot-chat-0.40.2026031401/dist/suggestionsPanelWebview.js(innerHTML-assignment;); /home/jomar/.vscode-server-insiders/extensions/github.copilot-chat-0.40.2026031401/dist/tfidfWorker.js(innerHTML-assignment;child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/github.copilot-chat-0.40.2026031401/dist/extension.js(eval();innerHTML-assignment;child_process.exec-with-variable;sql-string-concat;possible-prototype-pollution;jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/github.copilot-chat-0.40.2026031401/dist/worker2.js(eval();); /home/jomar/.vscode-server-insiders/extensions/github.copilot-chat-0.40.2026031401/dist/cli.js(eval();innerHTML-assignment;child_process.exec-with-variable;jwt-none-algorithm;); /home/jomar/.vscode-server-insiders/extensions/github.copilot-chat-0.40.2026031401/dist/tikTokenizerWorker.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/wolfieshorizon.python-auto-venv-1.3.2/dist/extension.js(child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/ms-playwright.playwright-1.1.17/out/extension.js(eval();child_process.exec-with-variable;); /home/jomar/.vscode-server-insiders/extensions/ms-playwright.playwright-1.1.17/out/babelBundle.js(child_process.exec-with-variable;jwt-none-algorithm;); /home/jomar/bzp.worktrees/worktree-2026-01-08T23-41-57/coverage/prettify.js(innerHTML-assignment;); /home/jomar/bzp.worktrees/worktree-2026-01-08T23-41-57/.tmp_appRuntime.mjs(innerHTML-assignment;);,Avoid eval(). Use textContent instead of innerHTML. Use child_process.execFile (no shell). Use parameterised queries. Use DOMPurify for HTML sanitisation.,2026-03-15T10:23:57Z
L26_sast_sca_scanner,L26-C5,Insecure Shell Command Execution,FAIL,Critical,1 file(s) with shell injection risk: /home/jomar/.vscode-server-insiders/extensions/github.copilot-chat-0.40.2026031401/dist/extension.js;,"Never pass user input to shell commands. Use parameterised APIs (subprocess with list args, no shell=True). Validate and whitelist all command arguments.",2026-03-15T10:23:57Z
L26_sast_sca_scanner,L26-C6,SQL Injection Patterns in Source Code,FAIL,Critical,3 file(s) with SQL string concatenation: /home/jomar/bzp/Indexer-python/db.py; /home/jomar/infrascan/CyberSWISS---Cybersecurity-Scaner-/common/gui.py; /home/jomar/infrascan/CyberSWISS---Cybersecurity-Scaner-/common/db.py;,"Use parameterised queries: cursor.execute('SELECT ? FROM t WHERE id=?', (val,)) in Python, PreparedStatement in Java. Use an ORM.",2026-03-15T10:23:57Z
L26_sast_sca_scanner,L26-C7,Path Traversal Vulnerability Patterns,PASS,High,No path traversal patterns with user-controlled input detected,,2026-03-15T10:23:57Z
L26_sast_sca_scanner,L26-C8,Weak Cryptographic Algorithm Usage,FAIL,High,"10 file(s) using weak crypto: /home/jomar/bzp/Indexer-python/crawler.py(hashlib.sha1(); /home/jomar/.vscode-server-insiders/extensions/teamsdevapp.vscode-ai-foundry-0.16.1/dist/extension.js(md5.,sha1.,md5.); /home/jomar/.vscode-server-insiders/extensions/ms-windows-ai-studio.windows-ai-studio-0.30.1-linux-x64/dist/extension.js(createHash(""md5"",createHash(""sha1"",createHash(""md5""); /home/jomar/.vscode-server-insiders/extensions/ms-vscode.makefile-tools-0.13.23/dist/main.js(md5.,sha1.); /home/jomar/.vscode-server-insiders/extensions/ms-vscode.cmake-tools-1.23.28/dist/main.js(md5.,sha1.); /home/jomar/.vscode-server-insiders/extensions/google.geminicodeassist-2.75.0/dist/extension.js(createHash(""sha1"",createHash(""md5"",createHash(""sha1""); /home/jomar/.vscode-server-insiders/extensions/ms-python.vscode-pylance-2026.1.1/dist/vendor.bundle.js(createHash(""md5"",createHash(""sha1""); /home/jomar/.vscode-server-insiders/extensions/ms-python.vscode-pylance-2026.1.1/dist/copilot-vendor.bundle.js(createHash(""sha1"",createHash(""md5"",createHash(""sha1""); /home/jomar/.vscode-server-insiders/extensions/github.copilot-chat-0.40.2026031401/dist/extension.js(createHash(""md5"",createHash(""sha1"",createHash(""sha1""); /home/jomar/.vscode-server-insiders/extensions/github.copilot-chat-0.40.2026031401/dist/cli.js(createHash(""sha1"",md5.,createHash(""md5"");",Replace MD5/SHA1 with SHA-256/SHA-3. Replace DES/RC4 with AES-256-GCM. Use bcrypt/scrypt/argon2 for password hashing. Never use MD5/SHA1 for security-sensitive purposes.,2026-03-15T10:23:57Z
L26_sast_sca_scanner,L26-C9,Insecure Deserialization Patterns,FAIL,Critical,"4 file(s) with deserialization risk: /home/jomar/.vscode-server-insiders/extensions/teamsdevapp.vscode-ai-foundry-0.16.1/dist/extension.js(JSON.parse(request.); /home/jomar/.vscode-server-insiders/extensions/qwtel.sqlite-viewer-26.2.5-linux-x64/out/extension-browser.js(readObject(),readObject()); /home/jomar/.vscode-server-insiders/extensions/qwtel.sqlite-viewer-26.2.5-linux-x64/out/extension.js(readObject(),readObject()); /home/jomar/.vscode-server-insiders/extensions/github.copilot-chat-0.40.2026031401/dist/extension.js(pickle.load(,JSON.parse(t.properties[""request.);","Never deserialise untrusted data with pickle/yaml.load/unserialize. Use yaml.safe_load, JSON for data exchange. Sign and verify serialised data before deserialisation.",2026-03-15T10:23:57Z
L26_sast_sca_scanner,L26-C10,Dependency Freshness and Version Pinning,WARN,Med,"Dependency management issues: Python:/home/jomar/.vscode-server-insiders/extensions/ms-python.python-2026.4.0-linux-x64/requirements.txt(63-unpinned,0-wildcard); Node:/home/jomar/bzp/package.json(55-wildcard-versions); Node:/home/jomar/Invoice-HUB/shared/package.json(8-wildcard-versions); Node:/home/jomar/Invoice-HUB/backend/package.json(63-wildcard-versions); Node:/home/jomar/Invoice-HUB/frontend-admin/package.json(17-wildcard-versions); Node:/home/jomar/Invoice-HUB/frontend-user/package.json(49-wildcard-versions); Node:/home/jomar/.nvm/package.json(7-wildcard-versions); Node:/home/jomar/bzp.worktrees/worktree-2026-01-08T23-41-57/package.json(18-wildcard-versions); /home/jomar/Invoice-HUB/shared/package-lock.json(115d-not-updated); /home/jomar/Invoice-HUB/backend/package-lock.json(115d-not-updated); /home/jomar/Invoice-HUB/frontend-admin/package-lock.json(115d-not-updated); /home/jomar/Invoice-HUB/frontend-user/package-lock.json(115d-not-updated);","Pin all dependencies to exact versions in requirements.txt (==). Commit and regularly update lock files. Run 'pip-compile', 'npm ci' in CI. Use Dependabot or Renovate for automated updates.",2026-03-15T10:23:57Z
